Total,Name,Cupboard,G_1x2,G_3x4,G_5x6,G_7x8,G_9x10,G_11x12,G_13x14,G_15x16,G_17x18,G_19x20,G_21x22,G_23x24,G_25x26,G_27x28,G_29x30,G_31,Balance,Home
10,Alprazolam,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
6,Amileb 10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
11,Amileb 25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6
14,Amlodipine 10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
7,Amlodipine 5,11,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,0
1,Amoxcillin 125 Tab,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7,Amoxcillin 250 Tab,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0
8,Amoxcillin 500 Tab,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
6,Aspirin 100,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
4,Aspirin 75,11,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0
14,Atenolol 25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5
4,Atenolol 50,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2,Atorvastatin 10,5,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0
8,Atorvastatin 20,10,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0
9,Asthafen,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
0,Azee Tablets Boxs,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Bisacodyl Tablets,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
3,Calcium lactate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
6,Cefalexin 500,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
12,Celecoxib 100,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5
2,Celecoxib 200,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
5,Cephalexin 250,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
4,Cetrizine 300 packs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
0,Cetrizine loose,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,Cinnerazine (centigo),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Ciprofloxacin 500,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
4,Ciprofloxacin 250,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0
16,Clopidogrel,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,10
2,Cloxacillin Tablets 500,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
25,Cream x alley sets,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24
20,Cream x Betaleb N,23,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,20,0
0,Cream x Betamethasone,5,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Cream x Canison,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,30
48,Cream x Canison B,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
3,Cream x Clobetasol,8,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0
15,Cream x Diclo Set,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13
11,Cream x Diprovate N,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
0,Cream x Hydrocortisone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Cream x Micoson,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,32
3,Cream x Silver,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
0,Cream x Betadin,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
15,Cream x Soframycin,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
3,Depo,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
0,Deriphyllin (Esr),4,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,Desloratadine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
